X1,X2,X3,X4,V,W,delta1,delta2,delta3
-0.556372491,0,0.662639859,-0.824555181,4.037956222,0,0,0,0
-0.159568213,0,0.566447833,-0.487776039,0.737282221,0,0,1,0
-0.332958389,0,0.880304415,-0.28679176,0.940461499,1.075445413,1,0,1
0.729615101,0,0.678398063,-0.501889084,1.129032183,0,0,1,0
-0.645610929,1,-0.702029962,-0.649963025,0.726166628,1.49353864,1,0,0
-0.013362543,1,0.18135217,0.145844162,0.759784154,0,0,1,0
-0.140573266,0,0.647925201,-0.033213703,1.368228563,0,0,1,0
0.128527686,1,0.263770731,0.619897938,6.673634794,0,0,1,0
0.312324631,1,-0.060140077,0.501030468,0.444938333,0,0,1,0
0.957108126,1,-0.482518193,-0.305112405,0.705225476,0,0,1,0
-0.535677703,0,-0.950839298,0.613748969,3.082639592,0,0,1,0
-0.518376808,1,-0.342383745,-0.496471544,0.603668224,0,0,1,0
0.593672168,1,-0.550293031,0.185927108,1.02213884,0,0,1,0
0.66334343,1,0.754663679,-0.687568533,2.150955712,2.467779182,1,0,1
-0.772984587,1,0.355308401,-0.649680697,13.83531784,0,0,0,0
0.926624033,0,0.051866607,-0.547245398,1.499450529,0,0,0,0
-0.705354201,0,0.115373328,0.583926504,1.88496963,6.002452138,1,0,1
-0.712746114,0,-0.505056653,-0.223247041,0.065605283,0,0,1,0
0.85045987,0,-0.985406458,0.822444065,0.531889069,0,0,1,0
0.014071205,0,0.89781287,-0.756305898,0.603692158,0.65131224,1,0,1
-0.690297966,0,0.438300277,0.975670314,0.335570155,2.19895747,1,0,1
-0.303395896,0,-0.441350911,0.510575841,7.452923276,0,0,1,0
0.319642052,1,0.487565712,-0.378448332,6.22822989,0,0,0,0
-0.376455251,0,0.741496802,-0.960269284,0.6954152,1.130288718,1,0,1
-0.296853181,0,-0.23925975,0.364566123,0.208409199,0.237188461,1,0,1
-0.704308586,0,0.438895032,-0.122527867,0.828218,1.321741694,1,0,1
0.317755218,1,-0.520786579,0.767401411,4.783881495,6.359517711,1,0,0
-0.629860071,1,0.295529748,-0.851512429,0.353038662,0.392995043,1,0,1
0.908756274,0,0.951341521,-0.092660888,0.727336662,0,0,0,0
0.795696984,0,-0.244002384,0.776072541,0.429493713,0,0,1,0
0.887394109,0,-0.071711743,0.400318483,0.212163281,0,0,1,0
0.447381502,0,0.624592592,-0.390768778,3.906612634,0,0,1,0
-0.259285868,0,-0.011183774,0.169781605,1.205177404,0,0,1,0
0.562035081,0,-0.899381955,0.74090754,0.261271061,1.79767935,1,0,1
-0.977700983,0,-0.738756519,-0.106952881,0.274194376,0.639465424,1,0,1
0.880617424,0,-0.677123368,-0.325253921,0.53294693,0,0,1,0
0.987498452,1,-0.82109368,0.133817217,4.958888225,0,0,1,0
-0.28518851,1,-0.192771824,-0.168470037,0.102799322,0,0,1,0
0.495270127,1,-0.872280264,0.66532133,0.548393646,0,0,1,0
0.585818048,0,0.124011845,-0.692584824,0.297173171,0,0,1,0
0.411718013,0,-0.326951784,0.317298086,0.148448828,0,0,1,0
-0.048349923,0,0.081284562,-0.997946362,0.894973964,0,0,0,0
-0.010690948,0,0.826462444,-0.359098143,0.467403734,0.4892109,1,0,1
-0.383895102,1,-0.226238482,0.900265761,0.296713515,0.392065035,1,0,1
0.390024493,1,0.920534328,-0.974894981,9.880330578,0,0,0,0
0.645586611,1,-0.230626817,-0.841818469,1.688882565,0,0,1,0
-0.130564719,0,0.883203959,-0.573423259,0.287862138,0.345792904,1,0,1
0.029465306,1,0.361271314,0.989686518,0.552861008,0,0,1,0
0.326021935,1,0.805284707,-0.015920825,2.394618415,3.501602506,1,0,1
-0.713666827,0,-0.492405869,0.255268236,0.948277291,0,0,1,0
-0.311025213,1,-0.187805741,-0.98807733,1.339513671,1.475673519,1,0,1
-0.188472835,1,-0.971502773,-0.428292003,0.802748584,0,0,1,0
-0.829377988,1,-0.779104412,0.972960834,2.303902862,0,0,0,0
0.865143856,0,0.003075584,0.51538465,2.200018686,0,0,1,0
0.676768133,1,-0.256946704,-0.863450018,0.870828533,0,0,1,0
0.758866592,0,0.611831109,0.621527957,6.120297489,0,0,0,0
0.871424935,1,-0.984154313,-0.754257186,2.295190464,0,0,1,0
-0.855078733,1,0.673024118,-0.180163279,0.298278769,0,0,0,0
-0.242481119,0,-0.246321641,0.855087291,0.592956219,0,0,0,0
0.075729846,0,-0.229502934,0.108416479,1.754841579,0,0,1,0
-0.789899723,1,0.903061151,-0.971466771,0.253242886,0.267511104,1,0,1
0.603375411,1,-0.048651521,0.934730562,6.428339935,0,0,0,0
0.479283492,1,0.104187589,0.540131065,0.287731727,0,0,1,0
-0.895701973,0,0.86943265,-0.840095174,2.033962811,0,0,0,0
-0.035660854,1,0.726872512,-0.269160303,0.856471402,0,0,1,0
0.841035681,0,-0.480171031,-0.039146909,0.738163333,0,0,1,0
-0.916943142,0,0.375399669,0.351521384,1.004764122,7.059732522,1,0,1
-0.412016402,1,-0.104185508,0.572894501,1.236643486,1.301889207,1,0,1
0.001700975,0,-0.563967448,0.620116115,0.044267743,0,0,1,0
0.21949787,0,0.37247363,-0.842644993,4.124349374,0,0,0,0
-0.471501901,0,0.918764051,-0.662171118,1.171503966,1.214318875,1,0,1
-0.153802781,0,-0.481191038,-0.926534412,4.986306058,0,0,1,0
-0.266872767,1,-0.062480016,-0.519715382,0.617446228,0,0,1,0
0.885010645,1,-0.357320885,0.824390364,0.632636413,0,0,1,0
-0.75255287,1,-0.670714371,-0.99727304,0.516213613,0.534402004,1,0,1
-0.859934642,1,0.429455451,-0.545399104,3.279880947,9.142096317,1,0,1
0.928634076,0,0.056331503,-0.663474136,9.127386772,0,0,0,0
-0.114979784,0,-0.53057064,-0.70047497,10.32310241,0,0,0,0
-0.259455239,1,-0.871136677,0.296194322,0.668526391,0,0,1,0
-0.65951284,1,0.351526992,-0.028854901,1.159175071,1.361756931,1,0,1
-0.891619141,1,0.612290724,0.386488639,1.018482182,8.726064933,1,0,0
0.315656139,0,-0.76905753,-0.420661087,0.465504711,0,0,1,0
0.156323833,1,0.384028843,0.957343319,0.845452485,3.150585176,1,0,1
0.974203528,0,-0.956427543,-0.423747341,0.146079323,0,0,1,0
0.207584803,0,-0.277246583,0.051529042,0.427042336,0,0,1,0
-0.870100162,0,0.4645601,-0.844355461,0.415646088,0,0,1,0
-0.675781836,0,-0.374753916,0.357107671,0.11200412,0,0,1,0
-0.049204159,0,-0.105693894,-0.636100567,0.589485662,2.18704047,1,0,1
-0.996134331,0,0.650878136,0.05960891,1.055334941,1.160372501,1,0,1
-0.117081714,1,-0.33640907,0.603357658,0.535101526,3.031018469,1,0,1
-0.478140526,0,-0.711949666,-0.373625608,0.554196136,0.945281694,1,0,1
0.876827491,0,-0.398158496,0.382546823,0.232646902,0,0,1,0
0.431666567,0,-0.674796406,0.546089045,0.270096721,2.212128691,1,0,1
-0.673829043,1,0.678943157,-0.476412735,1.548756425,0,0,0,0
-0.047623963,1,0.328614954,0.357520306,1.006530418,5.941182399,1,0,0
0.380513446,1,-0.722265389,0.984286592,0.05972406,0,0,0,0
-0.078209641,1,-0.348236372,0.10297504,0.522525004,0,0,0,0
0.910293477,1,0.662860438,0.861368947,2.253289048,0,0,1,0
0.425080245,0,0.645078209,-0.58519131,0.398736855,0.850579702,1,0,1
-0.205704133,1,-0.701200159,-0.540081921,0.968732703,0,0,0,0
-0.764558776,0,-0.157440621,-0.032026821,1.025670985,0,0,1,0
-0.519767454,0,-0.109634697,-0.077881212,5.628288905,0,0,0,0
0.727261133,0,0.767854752,0.565442714,2.438200953,0,0,1,0
-0.128047197,1,-0.170005347,-0.998789468,0.675269697,0.707621496,1,0,1
-0.004263896,1,0.379784324,0.50124676,1.222095952,0,0,1,0
0.383855344,1,0.433841754,0.661464875,1.086126113,8.42290522,1,0,1
0.520626564,0,-0.97524166,-0.370657527,2.696669943,0,0,1,0
-0.689197555,0,-0.924341103,0.42406632,0.243299347,0,0,1,0
0.698914186,1,-0.818245172,-0.496576902,0.140198872,0,0,1,0
0.893635638,0,-0.202352065,-0.381305004,0.46094447,0,0,1,0
0.176838381,0,0.800429152,0.391909694,2.028192655,0,0,1,0
0.004501631,0,-0.110194743,-0.153808706,0.949975497,0,0,1,0
-0.620440165,1,0.510306184,0.705780426,0.410315509,2.172806017,1,0,1
-0.996326284,0,0.422940479,0.068799833,0.259681028,0.381536005,1,0,1
0.755156124,1,-0.666487299,0.096355033,2.669200228,0,0,1,0
-0.731777324,1,0.738284778,0.691087957,1.440295856,5.530578129,1,0,1
-0.954517552,0,-0.821630929,-0.24594184,0.163120067,0,0,1,0
0.878273412,0,-0.673972673,-0.667912643,0.31077582,0,0,1,0
-0.414102554,1,0.698707377,-0.621503943,1.831629078,2.468579921,1,0,1
-0.671346851,0,0.256260682,0.713735632,0.832839349,0,0,0,0
-0.201794888,0,-0.583080098,-0.324993531,1.383896993,0,0,1,0
-0.080849176,1,0.345721654,0.55005647,0.373943192,0,0,1,0
-0.131938303,1,0.928411382,-0.861859596,0.385692681,0,0,1,0
0.034019653,0,0.763477704,-0.518101469,0.865411969,0.902706407,1,0,1
0.692491505,0,0.923529374,-0.514396324,4.919657206,0,0,1,0
-0.889671427,0,-0.070613629,-0.225774022,0.635881716,0.726350839,1,0,1
